Fecha;Energía Activa;Energía Reactiva;Potencia Activa
14-03-2026 06:00;165.6;74.4;662.4
14-03-2026 06:15;170.4;74.4;681.6
14-03-2026 06:30;168;62.4;672
14-03-2026 06:45;165.6;62.4;662.4
14-03-2026 07:00;158.4;62.4;633.6
14-03-2026 07:15;146.4;62.4;585.6
14-03-2026 07:30;139.2;67.2;556.8
14-03-2026 07:45;141.6;64.8;566.4
14-03-2026 08:00;146.4;64.8;585.6
14-03-2026 08:15;151.2;67.2;604.8
14-03-2026 08:30;156;69.6;624
14-03-2026 08:45;156;69.6;624
14-03-2026 09:00;158.4;69.6;633.6
14-03-2026 09:15;160.8;69.6;643.2
14-03-2026 09:30;165.6;69.6;662.4
14-03-2026 09:45;168;72;672
14-03-2026 10:00;175.2;69.6;700.8
14-03-2026 10:15;180;69.6;720
14-03-2026 10:30;177.6;74.4;710.4
14-03-2026 10:45;180;69.6;720
14-03-2026 11:00;175.2;69.6;700.8
14-03-2026 11:15;180;69.6;720
14-03-2026 11:30;180;69.6;720
14-03-2026 11:45;187.2;69.6;748.8
14-03-2026 12:00;182.4;69.6;729.6
14-03-2026 12:15;189.6;72;758.4
14-03-2026 12:30;194.4;72;777.6
14-03-2026 12:45;192;69.6;768
14-03-2026 13:00;192;72;768
14-03-2026 13:15;180;67.2;720
14-03-2026 13:30;182.4;67.2;729.6
14-03-2026 13:45;175.2;69.6;700.8
14-03-2026 14:00;175.2;64.8;700.8
14-03-2026 14:15;177.6;69.6;710.4
14-03-2026 14:30;180;74.4;720
14-03-2026 14:45;175.2;74.4;700.8
14-03-2026 15:00;177.6;74.4;710.4
14-03-2026 15:15;182.4;76.8;729.6
14-03-2026 15:30;180;72;720
14-03-2026 15:45;182.4;74.4;729.6
14-03-2026 16:00;184.8;76.8;739.2
14-03-2026 16:15;187.2;74.4;748.8
14-03-2026 16:30;192;76.8;768
14-03-2026 16:45;199.2;76.8;796.8
14-03-2026 17:00;199.2;76.8;796.8
14-03-2026 17:15;211.2;76.8;844.8
14-03-2026 17:30;218.4;76.8;873.6
14-03-2026 17:45;216;76.8;864
14-03-2026 18:00;218.4;76.8;873.6
14-03-2026 18:15;220.8;76.8;883.2
14-03-2026 18:30;216;76.8;864
14-03-2026 18:45;213.6;76.8;854.4
14-03-2026 19:00;218.4;76.8;873.6
14-03-2026 19:15;213.6;74.4;854.4
14-03-2026 19:30;220.8;72;883.2
14-03-2026 19:45;242.4;72;969.6
14-03-2026 20:00;259.2;62.4;1036.8
14-03-2026 20:15;268.8;62.4;1075.2
14-03-2026 20:30;266.4;64.8;1065.6
14-03-2026 20:45;259.2;57.6;1036.8
14-03-2026 21:00;259.2;60;1036.8
14-03-2026 21:15;254.4;60;1017.6
14-03-2026 21:30;252;60;1008
14-03-2026 21:45;247.2;62.4;988.8
14-03-2026 22:00;242.4;60;969.6
14-03-2026 22:15;237.6;62.4;950.4
14-03-2026 22:30;228;60;912
14-03-2026 22:45;220.8;60;883.2
14-03-2026 23:00;220.8;60;883.2
14-03-2026 23:15;218.4;60;873.6
14-03-2026 23:30;211.2;57.6;844.8
14-03-2026 23:45;206.4;57.6;825.6
15-03-2026 00:00;199.2;60;796.8
15-03-2026 00:15;201.6;57.6;806.4
15-03-2026 00:30;196.8;55.2;787.2
15-03-2026 00:45;189.6;57.6;758.4
15-03-2026 01:00;187.2;60;748.8
15-03-2026 01:15;182.4;60;729.6
15-03-2026 01:30;177.6;57.6;710.4
15-03-2026 01:45;182.4;60;729.6
15-03-2026 02:00;175.2;60;700.8
15-03-2026 02:15;172.8;60;691.2
15-03-2026 02:30;170.4;57.6;681.6
15-03-2026 02:45;165.6;60;662.4
15-03-2026 03:00;163.2;60;652.8
15-03-2026 03:15;160.8;60;643.2
15-03-2026 03:30;160.8;57.6;643.2
15-03-2026 03:45;156;57.6;624
15-03-2026 04:00;158.4;55.2;633.6
15-03-2026 04:15;153.6;55.2;614.4
15-03-2026 04:30;153.6;57.6;614.4
15-03-2026 04:45;153.6;55.2;614.4
15-03-2026 05:00;148.8;55.2;595.2
15-03-2026 05:15;151.2;57.6;604.8
15-03-2026 05:30;151.2;55.2;604.8
15-03-2026 05:45;148.8;55.2;595.2
15-03-2026 06:00;148.8;55.2;595.2
15-03-2026 06:15;148.8;52.8;595.2
15-03-2026 06:30;148.8;52.8;595.2
15-03-2026 06:45;146.4;52.8;585.6
15-03-2026 07:00;136.8;57.6;547.2
15-03-2026 07:15;120;60;480
15-03-2026 07:30;124.8;57.6;499.2
15-03-2026 07:45;117.6;57.6;470.4
15-03-2026 08:00;124.8;60;499.2
15-03-2026 08:15;129.6;60;518.4
15-03-2026 08:30;24;9.6;96
15-03-2026 08:45;0;0;0
15-03-2026 09:00;0;0;0
15-03-2026 09:15;0;0;0
15-03-2026 09:30;0;0;0
15-03-2026 09:45;0;0;0
15-03-2026 10:00;0;0;0
15-03-2026 10:15;0;0;0
15-03-2026 10:30;0;0;0
15-03-2026 10:45;0;0;0
15-03-2026 11:00;0;0;0
15-03-2026 11:15;0;0;0
15-03-2026 11:30;0;0;0
15-03-2026 11:45;0;0;0
15-03-2026 12:00;0;0;0
15-03-2026 12:15;0;0;0
15-03-2026 12:30;0;0;0
15-03-2026 12:45;0;0;0
15-03-2026 13:00;72;21.6;288
15-03-2026 13:15;278.4;86.4;1113.6
15-03-2026 13:30;249.6;84;998.4
15-03-2026 13:45;237.6;84;950.4
15-03-2026 14:00;235.2;81.6;940.8
15-03-2026 14:15;235.2;81.6;940.8
15-03-2026 14:30;232.8;79.2;931.2
15-03-2026 14:45;237.6;79.2;950.4
15-03-2026 15:00;240;76.8;960
15-03-2026 15:15;240;76.8;960
15-03-2026 15:30;242.4;76.8;969.6
15-03-2026 15:45;244.8;76.8;979.2
15-03-2026 16:00;244.8;76.8;979.2
15-03-2026 16:15;244.8;74.4;979.2
15-03-2026 16:30;247.2;76.8;988.8
15-03-2026 16:45;247.2;79.2;988.8
15-03-2026 17:00;249.6;81.6;998.4
15-03-2026 17:15;252;76.8;1008
15-03-2026 17:30;252;76.8;1008
15-03-2026 17:45;254.4;76.8;1017.6
15-03-2026 18:00;249.6;81.6;998.4
15-03-2026 18:15;244.8;79.2;979.2
15-03-2026 18:30;242.4;79.2;969.6
15-03-2026 18:45;240;79.2;960
15-03-2026 19:00;235.2;79.2;940.8
15-03-2026 19:15;232.8;79.2;931.2
15-03-2026 19:30;242.4;74.4;969.6
15-03-2026 19:45;261.6;69.6;1046.4
15-03-2026 20:00;280.8;64.8;1123.2
15-03-2026 20:15;292.8;62.4;1171.2
15-03-2026 20:30;297.6;64.8;1190.4
15-03-2026 20:45;300;60;1200
15-03-2026 21:00;295.2;60;1180.8
15-03-2026 21:15;288;62.4;1152
15-03-2026 21:30;290.4;60;1161.6
15-03-2026 21:45;276;57.6;1104
15-03-2026 22:00;273.6;60;1094.4
15-03-2026 22:15;271.2;60;1084.8
15-03-2026 22:30;264;57.6;1056
15-03-2026 22:45;259.2;57.6;1036.8
15-03-2026 23:00;252;60;1008
15-03-2026 23:15;252;60;1008
15-03-2026 23:30;247.2;60;988.8
15-03-2026 23:45;247.2;60;988.8
16-03-2026 00:00;240;62.4;960
16-03-2026 00:15;235.2;62.4;940.8
16-03-2026 00:30;228;62.4;912
16-03-2026 00:45;220.8;62.4;883.2
16-03-2026 01:00;218.4;62.4;873.6
16-03-2026 01:15;211.2;62.4;844.8
16-03-2026 01:30;204;62.4;816
16-03-2026 01:45;204;64.8;816
16-03-2026 02:00;196.8;62.4;787.2
16-03-2026 02:15;194.4;67.2;777.6
16-03-2026 02:30;189.6;64.8;758.4
16-03-2026 02:45;189.6;64.8;758.4
16-03-2026 03:00;187.2;64.8;748.8
16-03-2026 03:15;184.8;64.8;739.2
16-03-2026 03:30;182.4;64.8;729.6
16-03-2026 03:45;182.4;62.4;729.6
16-03-2026 04:00;180;62.4;720
16-03-2026 04:15;180;62.4;720
16-03-2026 04:30;177.6;60;710.4
16-03-2026 04:45;177.6;57.6;710.4
16-03-2026 05:00;172.8;60;691.2
16-03-2026 05:15;175.2;60;700.8
16-03-2026 05:30;175.2;60;700.8
16-03-2026 05:45;177.6;57.6;710.4
16-03-2026 06:00;177.6;57.6;710.4
16-03-2026 06:15;184.8;60;739.2
16-03-2026 06:30;187.2;60;748.8
16-03-2026 06:45;189.6;60;758.4
16-03-2026 07:00;175.2;60;700.8
16-03-2026 07:15;160.8;67.2;643.2
16-03-2026 07:30;158.4;69.6;633.6
16-03-2026 07:45;163.2;67.2;652.8
16-03-2026 08:00;163.2;69.6;652.8
16-03-2026 08:15;177.6;69.6;710.4
16-03-2026 08:30;187.2;79.2;748.8
16-03-2026 08:45;201.6;76.8;806.4
16-03-2026 09:00;211.2;81.6;844.8
16-03-2026 09:15;211.2;81.6;844.8
16-03-2026 09:30;218.4;81.6;873.6
16-03-2026 09:45;223.2;81.6;892.8
16-03-2026 10:00;228;81.6;912
16-03-2026 10:15;232.8;86.4;931.2
16-03-2026 10:30;230.4;88.8;921.6
16-03-2026 10:45;242.4;88.8;969.6
16-03-2026 11:00;237.6;88.8;950.4
16-03-2026 11:15;249.6;93.6;998.4
16-03-2026 11:30;242.4;91.2;969.6
16-03-2026 11:45;232.8;81.6;931.2
16-03-2026 12:00;254.4;91.2;1017.6
16-03-2026 12:15;259.2;88.8;1036.8
16-03-2026 12:30;266.4;96;1065.6
16-03-2026 12:45;273.6;96;1094.4
16-03-2026 13:00;276;88.8;1104
16-03-2026 13:15;280.8;91.2;1123.2
16-03-2026 13:30;288;88.8;1152
16-03-2026 13:45;290.4;86.4;1161.6
16-03-2026 14:00;295.2;88.8;1180.8
16-03-2026 14:15;300;96;1200
16-03-2026 14:30;309.6;96;1238.4
16-03-2026 14:45;307.2;98.4;1228.8
16-03-2026 15:00;302.4;98.4;1209.6
16-03-2026 15:15;302.4;93.6;1209.6
16-03-2026 15:30;309.6;93.6;1238.4
16-03-2026 15:45;312;93.6;1248
16-03-2026 16:00;307.2;93.6;1228.8
16-03-2026 16:15;314.4;91.2;1257.6
16-03-2026 16:30;314.4;88.8;1257.6
16-03-2026 16:45;302.4;88.8;1209.6
16-03-2026 17:00;295.2;88.8;1180.8
16-03-2026 17:15;304.8;91.2;1219.2
16-03-2026 17:30;304.8;91.2;1219.2
16-03-2026 17:45;300;88.8;1200
16-03-2026 18:00;292.8;88.8;1171.2
16-03-2026 18:15;295.2;88.8;1180.8
16-03-2026 18:30;283.2;84;1132.8
16-03-2026 18:45;280.8;86.4;1123.2
16-03-2026 19:00;276;84;1104
16-03-2026 19:15;288;86.4;1152
16-03-2026 19:30;297.6;81.6;1190.4
16-03-2026 19:45;321.6;76.8;1286.4
16-03-2026 20:00;336;72;1344
16-03-2026 20:15;350.4;72;1401.6
16-03-2026 20:30;360;72;1440
16-03-2026 20:45;360;72;1440
16-03-2026 21:00;360;69.6;1440
16-03-2026 21:15;355.2;67.2;1420.8
16-03-2026 21:30;352.8;67.2;1411.2
16-03-2026 21:45;343.2;67.2;1372.8
16-03-2026 22:00;343.2;67.2;1372.8
16-03-2026 22:15;340.8;67.2;1363.2
16-03-2026 22:30;331.2;72;1324.8
16-03-2026 22:45;324;72;1296
16-03-2026 23:00;324;72;1296
16-03-2026 23:15;312;72;1248
16-03-2026 23:30;304.8;76.8;1219.2
16-03-2026 23:45;300;72;1200
17-03-2026 00:00;283.2;69.6;1132.8
17-03-2026 00:15;271.2;69.6;1084.8
17-03-2026 00:30;256.8;64.8;1027.2
17-03-2026 00:45;254.4;67.2;1017.6
17-03-2026 01:00;252;64.8;1008
17-03-2026 01:15;237.6;67.2;950.4
17-03-2026 01:30;235.2;64.8;940.8
17-03-2026 01:45;228;67.2;912
17-03-2026 02:00;228;67.2;912
17-03-2026 02:15;223.2;67.2;892.8
17-03-2026 02:30;218.4;67.2;873.6
17-03-2026 02:45;216;64.8;864
17-03-2026 03:00;213.6;67.2;854.4
17-03-2026 03:15;213.6;67.2;854.4
17-03-2026 03:30;208.8;67.2;835.2
17-03-2026 03:45;211.2;64.8;844.8
17-03-2026 04:00;208.8;67.2;835.2
17-03-2026 04:15;208.8;67.2;835.2
17-03-2026 04:30;206.4;67.2;825.6
17-03-2026 04:45;206.4;69.6;825.6
17-03-2026 05:00;201.6;64.8;806.4
17-03-2026 05:15;204;67.2;816
17-03-2026 05:30;204;67.2;816
17-03-2026 05:45;204;69.6;816
17-03-2026 06:00;208.8;72;835.2
17-03-2026 06:15;211.2;69.6;844.8
17-03-2026 06:30;211.2;64.8;844.8
17-03-2026 06:45;211.2;67.2;844.8
17-03-2026 07:00;196.8;69.6;787.2
17-03-2026 07:15;177.6;76.8;710.4
17-03-2026 07:30;175.2;76.8;700.8
17-03-2026 07:45;180;81.6;720
17-03-2026 08:00;184.8;81.6;739.2
17-03-2026 08:15;192;81.6;768
17-03-2026 08:30;211.2;84;844.8
17-03-2026 08:45;218.4;88.8;873.6
17-03-2026 09:00;223.2;88.8;892.8
17-03-2026 09:15;232.8;91.2;931.2
17-03-2026 09:30;237.6;91.2;950.4
17-03-2026 09:45;242.4;88.8;969.6
17-03-2026 10:00;244.8;88.8;979.2
17-03-2026 10:15;252;91.2;1008
17-03-2026 10:30;259.2;96;1036.8
17-03-2026 10:45;266.4;98.4;1065.6
17-03-2026 11:00;266.4;96;1065.6
17-03-2026 11:15;276;98.4;1104
17-03-2026 11:30;285.6;96;1142.4
17-03-2026 11:45;290.4;96;1161.6
17-03-2026 12:00;290.4;93.6;1161.6
17-03-2026 12:15;295.2;91.2;1180.8
17-03-2026 12:30;292.8;91.2;1171.2
17-03-2026 12:45;300;91.2;1200
17-03-2026 13:00;302.4;88.8;1209.6
17-03-2026 13:15;300;88.8;1200
17-03-2026 13:30;309.6;88.8;1238.4
17-03-2026 13:45;309.6;86.4;1238.4
17-03-2026 14:00;295.2;86.4;1180.8
17-03-2026 14:15;213.6;72;854.4
17-03-2026 14:30;2.4;7.2;9.6
17-03-2026 14:45;2.4;9.6;9.6
17-03-2026 15:00;2.4;9.6;9.6
17-03-2026 15:15;2.4;9.6;9.6
17-03-2026 15:30;2.4;9.6;9.6
17-03-2026 15:45;2.4;9.6;9.6
17-03-2026 16:00;2.4;9.6;9.6
17-03-2026 16:15;0;7.2;0
17-03-2026 16:30;2.4;9.6;9.6
17-03-2026 16:45;2.4;9.6;9.6
17-03-2026 17:00;2.4;9.6;9.6
17-03-2026 17:15;0;0;0
17-03-2026 17:30;0;0;0
17-03-2026 17:45;0;0;0
17-03-2026 18:00;0;0;0
17-03-2026 18:15;91.2;31.2;364.8
17-03-2026 18:30;280.8;98.4;1123.2
17-03-2026 18:45;264;100.8;1056
17-03-2026 19:00;254.4;96;1017.6
17-03-2026 19:15;247.2;91.2;988.8
17-03-2026 19:30;254.4;88.8;1017.6
17-03-2026 19:45;271.2;81.6;1084.8
17-03-2026 20:00;283.2;79.2;1132.8
17-03-2026 20:15;283.2;76.8;1132.8
17-03-2026 20:30;283.2;79.2;1132.8
17-03-2026 20:45;285.6;74.4;1142.4
17-03-2026 21:00;280.8;74.4;1123.2
17-03-2026 21:15;273.6;74.4;1094.4
17-03-2026 21:30;268.8;72;1075.2
17-03-2026 21:45;266.4;74.4;1065.6
17-03-2026 22:00;259.2;72;1036.8
17-03-2026 22:15;249.6;74.4;998.4
17-03-2026 22:30;249.6;72;998.4
17-03-2026 22:45;237.6;74.4;950.4
17-03-2026 23:00;228;72;912
17-03-2026 23:15;223.2;74.4;892.8
17-03-2026 23:30;218.4;72;873.6
17-03-2026 23:45;208.8;76.8;835.2
18-03-2026 00:00;201.6;72;806.4
18-03-2026 00:15;192;72;768
18-03-2026 00:30;189.6;72;758.4
18-03-2026 00:45;175.2;62.4;700.8
18-03-2026 01:00;170.4;62.4;681.6
18-03-2026 01:15;165.6;62.4;662.4
18-03-2026 01:30;163.2;60;652.8
18-03-2026 01:45;158.4;62.4;633.6
18-03-2026 02:00;156;62.4;624
18-03-2026 02:15;156;60;624
18-03-2026 02:30;156;60;624
18-03-2026 02:45;151.2;60;604.8
18-03-2026 03:00;151.2;57.6;604.8
18-03-2026 03:15;151.2;60;604.8
18-03-2026 03:30;148.8;57.6;595.2
18-03-2026 03:45;148.8;57.6;595.2
18-03-2026 04:00;151.2;57.6;604.8
18-03-2026 04:15;146.4;57.6;585.6
18-03-2026 04:30;148.8;57.6;595.2
18-03-2026 04:45;148.8;57.6;595.2
18-03-2026 05:00;148.8;57.6;595.2
18-03-2026 05:15;148.8;55.2;595.2
18-03-2026 05:30;151.2;57.6;604.8
18-03-2026 05:45;153.6;57.6;614.4
18-03-2026 06:00;160.8;60;643.2
18-03-2026 06:15;163.2;57.6;652.8
18-03-2026 06:30;170.4;57.6;681.6
18-03-2026 06:45;175.2;57.6;700.8
18-03-2026 07:00;163.2;60;652.8
18-03-2026 07:15;160.8;67.2;643.2
18-03-2026 07:30;144;67.2;576
18-03-2026 07:45;156;69.6;624
18-03-2026 08:00;156;74.4;624
18-03-2026 08:15;160.8;72;643.2
18-03-2026 08:30;170.4;76.8;681.6
18-03-2026 08:45;172.8;74.4;691.2
18-03-2026 09:00;172.8;74.4;691.2
18-03-2026 09:15;175.2;74.4;700.8
18-03-2026 09:30;175.2;74.4;700.8
18-03-2026 09:45;177.6;74.4;710.4
18-03-2026 10:00;182.4;76.8;729.6
18-03-2026 10:15;182.4;76.8;729.6
18-03-2026 10:30;187.2;76.8;748.8
18-03-2026 10:45;189.6;79.2;758.4
18-03-2026 11:00;192;81.6;768
18-03-2026 11:15;199.2;79.2;796.8
18-03-2026 11:30;206.4;86.4;825.6
18-03-2026 11:45;208.8;81.6;835.2
18-03-2026 12:00;206.4;81.6;825.6
18-03-2026 12:15;206.4;81.6;825.6
18-03-2026 12:30;201.6;81.6;806.4
18-03-2026 12:45;211.2;84;844.8
18-03-2026 13:00;213.6;81.6;854.4
18-03-2026 13:15;216;86.4;864
18-03-2026 13:30;216;84;864
18-03-2026 13:45;216;84;864
18-03-2026 14:00;216;81.6;864
18-03-2026 14:15;218.4;84;873.6
18-03-2026 14:30;216;81.6;864
18-03-2026 14:45;211.2;81.6;844.8
18-03-2026 15:00;204;74.4;816
18-03-2026 15:15;206.4;79.2;825.6
18-03-2026 15:30;208.8;79.2;835.2
18-03-2026 15:45;213.6;81.6;854.4
18-03-2026 16:00;216;79.2;864
18-03-2026 16:15;216;79.2;864
18-03-2026 16:30;218.4;76.8;873.6
18-03-2026 16:45;216;79.2;864
18-03-2026 17:00;216;74.4;864
18-03-2026 17:15;225.6;79.2;902.4
18-03-2026 17:30;230.4;79.2;921.6
18-03-2026 17:45;230.4;79.2;921.6
18-03-2026 18:00;223.2;79.2;892.8
18-03-2026 18:15;225.6;79.2;902.4
18-03-2026 18:30;216;79.2;864
18-03-2026 18:45;220.8;76.8;883.2
18-03-2026 19:00;220.8;81.6;883.2
18-03-2026 19:15;223.2;79.2;892.8
18-03-2026 19:30;249.6;79.2;998.4
18-03-2026 19:45;268.8;72;1075.2
18-03-2026 20:00;288;69.6;1152
18-03-2026 20:15;292.8;72;1171.2
18-03-2026 20:30;300;72;1200
18-03-2026 20:45;300;69.6;1200
18-03-2026 21:00;297.6;64.8;1190.4
18-03-2026 21:15;292.8;67.2;1171.2
18-03-2026 21:30;283.2;67.2;1132.8
18-03-2026 21:45;268.8;60;1075.2
18-03-2026 22:00;264;62.4;1056
18-03-2026 22:15;249.6;62.4;998.4
18-03-2026 22:30;242.4;62.4;969.6
18-03-2026 22:45;240;67.2;960
18-03-2026 23:00;235.2;64.8;940.8
18-03-2026 23:15;225.6;62.4;902.4
18-03-2026 23:30;213.6;60;854.4
18-03-2026 23:45;208.8;64.8;835.2
19-03-2026 00:00;201.6;67.2;806.4
19-03-2026 00:15;199.2;67.2;796.8
19-03-2026 00:30;187.2;57.6;748.8
19-03-2026 00:45;177.6;57.6;710.4
19-03-2026 01:00;175.2;55.2;700.8
19-03-2026 01:15;172.8;57.6;691.2
19-03-2026 01:30;168;57.6;672
19-03-2026 01:45;163.2;55.2;652.8
19-03-2026 02:00;156;52.8;624
19-03-2026 02:15;156;55.2;624
19-03-2026 02:30;153.6;55.2;614.4
19-03-2026 02:45;151.2;55.2;604.8
19-03-2026 03:00;151.2;55.2;604.8
19-03-2026 03:15;151.2;55.2;604.8
19-03-2026 03:30;148.8;55.2;595.2
19-03-2026 03:45;146.4;55.2;585.6
19-03-2026 04:00;148.8;55.2;595.2
19-03-2026 04:15;141.6;50.4;566.4
19-03-2026 04:30;148.8;52.8;595.2
19-03-2026 04:45;146.4;52.8;585.6
19-03-2026 05:00;144;50.4;576
19-03-2026 05:15;144;52.8;576
19-03-2026 05:30;146.4;50.4;585.6
19-03-2026 05:45;151.2;50.4;604.8
19-03-2026 06:00;151.2;52.8;604.8
19-03-2026 06:15;163.2;52.8;652.8
19-03-2026 06:30;168;50.4;672
19-03-2026 06:45;170.4;52.8;681.6
19-03-2026 07:00;160.8;52.8;643.2
19-03-2026 07:15;144;60;576
19-03-2026 07:30;141.6;57.6;566.4
19-03-2026 07:45;141.6;60;566.4
19-03-2026 08:00;139.2;62.4;556.8
19-03-2026 08:15;144;60;576
19-03-2026 08:30;151.2;67.2;604.8
19-03-2026 08:45;158.4;67.2;633.6
19-03-2026 09:00;160.8;69.6;643.2
19-03-2026 09:15;160.8;64.8;643.2
19-03-2026 09:30;170.4;62.4;681.6
19-03-2026 09:45;175.2;64.8;700.8
19-03-2026 10:00;180;69.6;720
19-03-2026 10:15;180;74.4;720
19-03-2026 10:30;187.2;76.8;748.8
19-03-2026 10:45;192;76.8;768
19-03-2026 11:00;196.8;76.8;787.2
19-03-2026 11:15;199.2;76.8;796.8
19-03-2026 11:30;204;79.2;816
19-03-2026 11:45;208.8;79.2;835.2
19-03-2026 12:00;206.4;76.8;825.6
19-03-2026 12:15;213.6;74.4;854.4
19-03-2026 12:30;213.6;72;854.4
19-03-2026 12:45;211.2;76.8;844.8
19-03-2026 13:00;211.2;74.4;844.8
19-03-2026 13:15;216;74.4;864
19-03-2026 13:30;220.8;72;883.2
19-03-2026 13:45;225.6;74.4;902.4
19-03-2026 14:00;225.6;76.8;902.4
19-03-2026 14:15;223.2;74.4;892.8
19-03-2026 14:30;223.2;74.4;892.8
19-03-2026 14:45;216;76.8;864
19-03-2026 15:00;220.8;74.4;883.2
19-03-2026 15:15;220.8;76.8;883.2
19-03-2026 15:30;220.8;74.4;883.2
19-03-2026 15:45;218.4;72;873.6
19-03-2026 16:00;213.6;76.8;854.4
19-03-2026 16:15;220.8;74.4;883.2
19-03-2026 16:30;223.2;74.4;892.8
19-03-2026 16:45;223.2;74.4;892.8
19-03-2026 17:00;225.6;69.6;902.4
19-03-2026 17:15;232.8;76.8;931.2
19-03-2026 17:30;235.2;74.4;940.8
19-03-2026 17:45;232.8;74.4;931.2
19-03-2026 18:00;228;72;912
19-03-2026 18:15;232.8;74.4;931.2
19-03-2026 18:30;225.6;72;902.4
19-03-2026 18:45;223.2;72;892.8
19-03-2026 19:00;223.2;69.6;892.8
19-03-2026 19:15;225.6;67.2;902.4
19-03-2026 19:30;242.4;69.6;969.6
19-03-2026 19:45;266.4;62.4;1065.6
19-03-2026 20:00;283.2;62.4;1132.8
19-03-2026 20:15;290.4;60;1161.6
19-03-2026 20:30;290.4;60;1161.6
19-03-2026 20:45;285.6;55.2;1142.4
19-03-2026 21:00;283.2;55.2;1132.8
19-03-2026 21:15;288;55.2;1152
19-03-2026 21:30;280.8;57.6;1123.2
19-03-2026 21:45;280.8;55.2;1123.2
19-03-2026 22:00;271.2;57.6;1084.8
19-03-2026 22:15;261.6;52.8;1046.4
19-03-2026 22:30;254.4;50.4;1017.6
19-03-2026 22:45;249.6;55.2;998.4
19-03-2026 23:00;235.2;55.2;940.8
19-03-2026 23:15;230.4;52.8;921.6
19-03-2026 23:30;228;55.2;912
19-03-2026 23:45;220.8;55.2;883.2
20-03-2026 00:00;211.2;55.2;844.8
20-03-2026 00:15;201.6;55.2;806.4
20-03-2026 00:30;194.4;57.6;777.6
20-03-2026 00:45;187.2;52.8;748.8
20-03-2026 01:00;180;55.2;720
20-03-2026 01:15;172.8;55.2;691.2
20-03-2026 01:30;170.4;55.2;681.6
20-03-2026 01:45;170.4;55.2;681.6
20-03-2026 02:00;168;55.2;672
20-03-2026 02:15;165.6;55.2;662.4
20-03-2026 02:30;163.2;55.2;652.8
20-03-2026 02:45;160.8;55.2;643.2
20-03-2026 03:00;160.8;57.6;643.2
20-03-2026 03:15;158.4;55.2;633.6
20-03-2026 03:30;160.8;55.2;643.2
20-03-2026 03:45;158.4;57.6;633.6
20-03-2026 04:00;156;52.8;624
20-03-2026 04:15;156;55.2;624
20-03-2026 04:30;156;55.2;624
20-03-2026 04:45;158.4;57.6;633.6
20-03-2026 05:00;156;52.8;624
20-03-2026 05:15;156;57.6;624
20-03-2026 05:30;158.4;55.2;633.6
20-03-2026 05:45;158.4;55.2;633.6
20-03-2026 06:00;163.2;57.6;652.8
20-03-2026 06:15;168;55.2;672
20-03-2026 06:30;175.2;50.4;700.8
20-03-2026 06:45;175.2;52.8;700.8
20-03-2026 07:00;168;57.6;672
20-03-2026 07:15;148.8;60;595.2
20-03-2026 07:30;146.4;62.4;585.6
20-03-2026 07:45;144;60;576
20-03-2026 08:00;144;64.8;576
20-03-2026 08:15;151.2;64.8;604.8
20-03-2026 08:30;158.4;67.2;633.6
20-03-2026 08:45;163.2;69.6;652.8
20-03-2026 09:00;168;72;672
20-03-2026 09:15;175.2;72;700.8
20-03-2026 09:30;184.8;72;739.2
20-03-2026 09:45;189.6;67.2;758.4
20-03-2026 10:00;194.4;72;777.6
20-03-2026 10:15;201.6;76.8;806.4
20-03-2026 10:30;206.4;76.8;825.6
20-03-2026 10:45;206.4;79.2;825.6
20-03-2026 11:00;213.6;81.6;854.4
20-03-2026 11:15;213.6;79.2;854.4
20-03-2026 11:30;208.8;79.2;835.2
20-03-2026 11:45;211.2;81.6;844.8
20-03-2026 12:00;208.8;81.6;835.2
20-03-2026 12:15;211.2;79.2;844.8
20-03-2026 12:30;213.6;72;854.4
20-03-2026 12:45;208.8;69.6;835.2
20-03-2026 13:00;211.2;67.2;844.8
20-03-2026 13:15;196.8;64.8;787.2
20-03-2026 13:30;194.4;62.4;777.6
20-03-2026 13:45;189.6;62.4;758.4
20-03-2026 14:00;184.8;60;739.2
20-03-2026 14:15;180;62.4;720
20-03-2026 14:30;180;64.8;720
20-03-2026 14:45;182.4;64.8;729.6
20-03-2026 15:00;182.4;69.6;729.6
20-03-2026 15:15;180;64.8;720
20-03-2026 15:30;184.8;64.8;739.2
20-03-2026 15:45;187.2;64.8;748.8
20-03-2026 16:00;187.2;64.8;748.8
20-03-2026 16:15;180;55.2;720
20-03-2026 16:30;182.4;60;729.6
20-03-2026 16:45;184.8;60;739.2
20-03-2026 17:00;182.4;57.6;729.6
20-03-2026 17:15;189.6;60;758.4
20-03-2026 17:30;189.6;62.4;758.4
20-03-2026 17:45;194.4;60;777.6
20-03-2026 18:00;196.8;60;787.2
20-03-2026 18:15;201.6;62.4;806.4
20-03-2026 18:30;196.8;60;787.2
20-03-2026 18:45;206.4;55.2;825.6
20-03-2026 19:00;223.2;55.2;892.8
20-03-2026 19:15;225.6;50.4;902.4
20-03-2026 19:30;235.2;55.2;940.8
20-03-2026 19:45;240;52.8;960
20-03-2026 20:00;247.2;50.4;988.8
20-03-2026 20:15;252;52.8;1008
20-03-2026 20:30;254.4;50.4;1017.6
20-03-2026 20:45;259.2;48;1036.8
20-03-2026 21:00;249.6;48;998.4
20-03-2026 21:15;247.2;50.4;988.8
20-03-2026 21:30;252;48;1008
20-03-2026 21:45;247.2;52.8;988.8
