Fecha;Energía Activa;Energía Reactiva;Potencia Activa
27-02-2025 07:45;156;72;624
27-02-2025 08:00;158.4;74.4;633.6
27-02-2025 08:15;160.8;79.2;643.2
27-02-2025 08:30;172.8;86.4;691.2
27-02-2025 08:45;184.8;91.2;739.2
27-02-2025 09:00;182.4;88.8;729.6
27-02-2025 09:15;189.6;93.6;758.4
27-02-2025 09:30;192;93.6;768
27-02-2025 09:45;199.2;96;796.8
27-02-2025 10:00;201.6;98.4;806.4
27-02-2025 10:15;206.4;98.4;825.6
27-02-2025 10:30;208.8;100.8;835.2
27-02-2025 10:45;216;98.4;864
27-02-2025 11:00;216;103.2;864
27-02-2025 11:15;220.8;100.8;883.2
27-02-2025 11:30;220.8;103.2;883.2
27-02-2025 11:45;223.2;100.8;892.8
27-02-2025 12:00;232.8;100.8;931.2
27-02-2025 12:15;244.8;100.8;979.2
27-02-2025 12:30;242.4;103.2;969.6
27-02-2025 12:45;247.2;103.2;988.8
27-02-2025 13:00;249.6;103.2;998.4
27-02-2025 13:15;240;98.4;960
27-02-2025 13:30;240;98.4;960
27-02-2025 13:45;242.4;93.6;969.6
27-02-2025 14:00;244.8;91.2;979.2
27-02-2025 14:15;235.2;86.4;940.8
27-02-2025 14:30;237.6;84;950.4
27-02-2025 14:45;242.4;86.4;969.6
27-02-2025 15:00;247.2;84;988.8
27-02-2025 15:15;252;88.8;1008
27-02-2025 15:30;247.2;86.4;988.8
27-02-2025 15:45;247.2;91.2;988.8
27-02-2025 16:00;242.4;86.4;969.6
27-02-2025 16:15;237.6;84;950.4
27-02-2025 16:30;240;84;960
27-02-2025 16:45;237.6;84;950.4
27-02-2025 17:00;249.6;88.8;998.4
27-02-2025 17:15;256.8;88.8;1027.2
27-02-2025 17:30;259.2;91.2;1036.8
27-02-2025 17:45;247.2;86.4;988.8
27-02-2025 18:00;249.6;93.6;998.4
27-02-2025 18:15;247.2;91.2;988.8
27-02-2025 18:30;247.2;91.2;988.8
27-02-2025 18:45;249.6;91.2;998.4
27-02-2025 19:00;247.2;91.2;988.8
27-02-2025 19:15;247.2;86.4;988.8
27-02-2025 19:30;252;91.2;1008
27-02-2025 19:45;249.6;86.4;998.4
27-02-2025 20:00;254.4;79.2;1017.6
27-02-2025 20:15;276;79.2;1104
27-02-2025 20:30;295.2;74.4;1180.8
27-02-2025 20:45;295.2;74.4;1180.8
27-02-2025 21:00;302.4;76.8;1209.6
27-02-2025 21:15;302.4;72;1209.6
27-02-2025 21:30;297.6;72;1190.4
27-02-2025 21:45;292.8;72;1171.2
27-02-2025 22:00;285.6;69.6;1142.4
27-02-2025 22:15;283.2;69.6;1132.8
27-02-2025 22:30;276;69.6;1104
27-02-2025 22:45;273.6;67.2;1094.4
27-02-2025 23:00;268.8;67.2;1075.2
27-02-2025 23:15;266.4;67.2;1065.6
27-02-2025 23:30;264;67.2;1056
27-02-2025 23:45;254.4;69.6;1017.6
28-02-2025 00:00;247.2;67.2;988.8
28-02-2025 00:15;242.4;69.6;969.6
28-02-2025 00:30;230.4;64.8;921.6
28-02-2025 00:45;223.2;62.4;892.8
28-02-2025 01:00;223.2;69.6;892.8
28-02-2025 01:15;218.4;64.8;873.6
28-02-2025 01:30;213.6;67.2;854.4
28-02-2025 01:45;208.8;64.8;835.2
28-02-2025 02:00;211.2;67.2;844.8
28-02-2025 02:15;201.6;62.4;806.4
28-02-2025 02:30;201.6;64.8;806.4
28-02-2025 02:45;204;69.6;816
28-02-2025 03:00;196.8;67.2;787.2
28-02-2025 03:15;194.4;67.2;777.6
28-02-2025 03:30;189.6;62.4;758.4
28-02-2025 03:45;189.6;62.4;758.4
28-02-2025 04:00;192;64.8;768
28-02-2025 04:15;189.6;64.8;758.4
28-02-2025 04:30;187.2;67.2;748.8
28-02-2025 04:45;184.8;64.8;739.2
28-02-2025 05:00;182.4;62.4;729.6
28-02-2025 05:15;182.4;62.4;729.6
28-02-2025 05:30;182.4;64.8;729.6
28-02-2025 05:45;182.4;64.8;729.6
28-02-2025 06:00;182.4;64.8;729.6
28-02-2025 06:15;182.4;64.8;729.6
28-02-2025 06:30;189.6;67.2;758.4
28-02-2025 06:45;189.6;64.8;758.4
28-02-2025 07:00;168;72;672
28-02-2025 07:15;168;69.6;672
28-02-2025 07:30;175.2;74.4;700.8
28-02-2025 07:45;36;16.8;144
28-02-2025 08:00;0;0;0
28-02-2025 08:15;0;0;0
28-02-2025 08:30;0;0;0
28-02-2025 08:45;0;0;0
28-02-2025 09:00;170.4;60;681.6
28-02-2025 09:15;180;79.2;720
28-02-2025 09:30;196.8;86.4;787.2
28-02-2025 09:45;199.2;81.6;796.8
28-02-2025 10:00;208.8;79.2;835.2
28-02-2025 10:15;206.4;81.6;825.6
28-02-2025 10:30;208.8;81.6;835.2
28-02-2025 10:45;211.2;84;844.8
28-02-2025 11:00;208.8;86.4;835.2
28-02-2025 11:15;208.8;84;835.2
28-02-2025 11:30;208.8;88.8;835.2
28-02-2025 11:45;213.6;91.2;854.4
28-02-2025 12:00;216;93.6;864
28-02-2025 12:15;223.2;93.6;892.8
28-02-2025 12:30;232.8;93.6;931.2
28-02-2025 12:45;235.2;93.6;940.8
28-02-2025 13:00;242.4;91.2;969.6
28-02-2025 13:15;242.4;91.2;969.6
28-02-2025 13:30;247.2;93.6;988.8
28-02-2025 13:45;249.6;91.2;998.4
28-02-2025 14:00;254.4;91.2;1017.6
28-02-2025 14:15;256.8;88.8;1027.2
28-02-2025 14:30;268.8;91.2;1075.2
28-02-2025 14:45;273.6;88.8;1094.4
28-02-2025 15:00;273.6;86.4;1094.4
28-02-2025 15:15;273.6;86.4;1094.4
28-02-2025 15:30;271.2;81.6;1084.8
28-02-2025 15:45;273.6;79.2;1094.4
28-02-2025 16:00;271.2;79.2;1084.8
28-02-2025 16:15;271.2;84;1084.8
28-02-2025 16:30;266.4;81.6;1065.6
28-02-2025 16:45;276;81.6;1104
28-02-2025 17:00;271.2;81.6;1084.8
28-02-2025 17:15;278.4;79.2;1113.6
28-02-2025 17:30;276;81.6;1104
28-02-2025 17:45;280.8;84;1123.2
28-02-2025 18:00;280.8;81.6;1123.2
28-02-2025 18:15;290.4;86.4;1161.6
28-02-2025 18:30;297.6;84;1190.4
28-02-2025 18:45;297.6;84;1190.4
28-02-2025 19:00;290.4;81.6;1161.6
28-02-2025 19:15;280.8;79.2;1123.2
28-02-2025 19:30;283.2;79.2;1132.8
28-02-2025 19:45;283.2;79.2;1132.8
28-02-2025 20:00;312;74.4;1248
28-02-2025 20:15;324;72;1296
28-02-2025 20:30;319.2;72;1276.8
28-02-2025 20:45;319.2;74.4;1276.8
28-02-2025 21:00;319.2;69.6;1276.8
28-02-2025 21:15;319.2;69.6;1276.8
28-02-2025 21:30;324;69.6;1296
28-02-2025 21:45;316.8;72;1267.2
28-02-2025 22:00;309.6;69.6;1238.4
28-02-2025 22:15;292.8;74.4;1171.2
28-02-2025 22:30;273.6;74.4;1094.4
28-02-2025 22:45;268.8;72;1075.2
28-02-2025 23:00;259.2;74.4;1036.8
28-02-2025 23:15;252;74.4;1008
28-02-2025 23:30;252;74.4;1008
28-02-2025 23:45;242.4;74.4;969.6
01-03-2025 00:00;235.2;72;940.8
